task_id,phase,dataset,model_type,width_factor,depth,poison_ratio,seed,num_params,complexity_score,status
exp1_vary_width_0_42,exp1_vary_width,mnist,lr,1,1,0.0,42,807,807.0,pending
exp1_vary_width_100_42,exp1_vary_width,mnist,lr,16,16,0.0,42,17322,17322.0,pending
exp1_vary_width_101_42,exp1_vary_width,mnist,lr,16,16,0.0,42,17322,17322.0,pending
exp1_vary_width_102_42,exp1_vary_width,mnist,lr,16,16,0.25,42,17322,17322.0,pending
exp1_vary_width_103_42,exp1_vary_width,mnist,lr,16,16,0.25,42,17322,17322.0,pending
exp1_vary_width_104_42,exp1_vary_width,mnist,lr,16,16,0.5,42,17322,17322.0,pending
exp1_vary_width_105_42,exp1_vary_width,mnist,lr,16,16,0.5,42,17322,17322.0,pending
exp1_vary_width_106_42,exp1_vary_width,mnist,lr,16,16,0.75,42,17322,17322.0,pending
exp1_vary_width_107_42,exp1_vary_width,mnist,lr,16,16,0.75,42,17322,17322.0,pending
exp1_vary_width_108_42,exp1_vary_width,mnist,lr,16,16,1.0,42,17322,17322.0,pending
exp1_vary_width_109_42,exp1_vary_width,mnist,lr,16,16,1.0,42,17322,17322.0,pending
exp1_vary_width_10_42,exp1_vary_width,mnist,lr,1,4,0.0,42,819,819.0,pending
exp1_vary_width_110_42,exp1_vary_width,mnist,lr,16,64,0.0,42,31914,31914.0,pending
exp1_vary_width_111_42,exp1_vary_width,mnist,lr,16,64,0.0,42,31914,31914.0,pending
exp1_vary_width_112_42,exp1_vary_width,mnist,lr,16,64,0.25,42,31914,31914.0,pending
exp1_vary_width_113_42,exp1_vary_width,mnist,lr,16,64,0.25,42,31914,31914.0,pending
exp1_vary_width_114_42,exp1_vary_width,mnist,lr,16,64,0.5,42,31914,31914.0,pending
exp1_vary_width_115_42,exp1_vary_width,mnist,lr,16,64,0.5,42,31914,31914.0,pending
exp1_vary_width_116_42,exp1_vary_width,mnist,lr,16,64,0.75,42,31914,31914.0,pending
exp1_vary_width_117_42,exp1_vary_width,mnist,lr,16,64,0.75,42,31914,31914.0,pending
exp1_vary_width_118_42,exp1_vary_width,mnist,lr,16,64,1.0,42,31914,31914.0,pending
exp1_vary_width_119_42,exp1_vary_width,mnist,lr,16,64,1.0,42,31914,31914.0,pending
exp1_vary_width_11_42,exp1_vary_width,mnist,lr,1,4,0.0,42,819,819.0,pending
exp1_vary_width_120_42,exp1_vary_width,mnist,lr,64,1,0.0,42,51018,51018.0,pending
exp1_vary_width_121_42,exp1_vary_width,mnist,lr,64,1,0.0,42,51018,51018.0,pending
exp1_vary_width_122_42,exp1_vary_width,mnist,lr,64,1,0.25,42,51018,51018.0,pending
exp1_vary_width_123_42,exp1_vary_width,mnist,lr,64,1,0.25,42,51018,51018.0,pending
exp1_vary_width_124_42,exp1_vary_width,mnist,lr,64,1,0.5,42,51018,51018.0,pending
exp1_vary_width_125_42,exp1_vary_width,mnist,lr,64,1,0.5,42,51018,51018.0,pending
exp1_vary_width_126_42,exp1_vary_width,mnist,lr,64,1,0.75,42,51018,51018.0,pending
exp1_vary_width_127_42,exp1_vary_width,mnist,lr,64,1,0.75,42,51018,51018.0,pending
exp1_vary_width_128_42,exp1_vary_width,mnist,lr,64,1,1.0,42,51018,51018.0,pending
exp1_vary_width_129_42,exp1_vary_width,mnist,lr,64,1,1.0,42,51018,51018.0,pending
exp1_vary_width_12_42,exp1_vary_width,mnist,lr,1,4,0.25,42,819,819.0,pending
exp1_vary_width_130_42,exp1_vary_width,mnist,lr,64,4,0.0,42,63882,63882.0,pending
exp1_vary_width_131_42,exp1_vary_width,mnist,lr,64,4,0.0,42,63882,63882.0,pending
exp1_vary_width_132_42,exp1_vary_width,mnist,lr,64,4,0.25,42,63882,63882.0,pending
exp1_vary_width_133_42,exp1_vary_width,mnist,lr,64,4,0.25,42,63882,63882.0,pending
exp1_vary_width_134_42,exp1_vary_width,mnist,lr,64,4,0.5,42,63882,63882.0,pending
exp1_vary_width_135_42,exp1_vary_width,mnist,lr,64,4,0.5,42,63882,63882.0,pending
exp1_vary_width_136_42,exp1_vary_width,mnist,lr,64,4,0.75,42,63882,63882.0,pending
exp1_vary_width_137_42,exp1_vary_width,mnist,lr,64,4,0.75,42,63882,63882.0,pending
exp1_vary_width_138_42,exp1_vary_width,mnist,lr,64,4,1.0,42,63882,63882.0,pending
exp1_vary_width_139_42,exp1_vary_width,mnist,lr,64,4,1.0,42,63882,63882.0,pending
exp1_vary_width_13_42,exp1_vary_width,mnist,lr,1,4,0.25,42,819,819.0,pending
exp1_vary_width_140_42,exp1_vary_width,mnist,lr,64,16,0.0,42,115338,115338.0,pending
exp1_vary_width_141_42,exp1_vary_width,mnist,lr,64,16,0.0,42,115338,115338.0,pending
exp1_vary_width_142_42,exp1_vary_width,mnist,lr,64,16,0.25,42,115338,115338.0,pending
exp1_vary_width_143_42,exp1_vary_width,mnist,lr,64,16,0.25,42,115338,115338.0,pending
exp1_vary_width_144_42,exp1_vary_width,mnist,lr,64,16,0.5,42,115338,115338.0,pending
exp1_vary_width_145_42,exp1_vary_width,mnist,lr,64,16,0.5,42,115338,115338.0,pending
exp1_vary_width_146_42,exp1_vary_width,mnist,lr,64,16,0.75,42,115338,115338.0,pending
exp1_vary_width_147_42,exp1_vary_width,mnist,lr,64,16,0.75,42,115338,115338.0,pending
exp1_vary_width_148_42,exp1_vary_width,mnist,lr,64,16,1.0,42,115338,115338.0,pending
exp1_vary_width_149_42,exp1_vary_width,mnist,lr,64,16,1.0,42,115338,115338.0,pending
exp1_vary_width_14_42,exp1_vary_width,mnist,lr,1,4,0.5,42,819,819.0,pending
exp1_vary_width_150_42,exp1_vary_width,mnist,lr,64,64,0.0,42,321162,321162.0,pending
exp1_vary_width_151_42,exp1_vary_width,mnist,lr,64,64,0.0,42,321162,321162.0,pending
exp1_vary_width_152_42,exp1_vary_width,mnist,lr,64,64,0.25,42,321162,321162.0,pending
exp1_vary_width_153_42,exp1_vary_width,mnist,lr,64,64,0.25,42,321162,321162.0,pending
exp1_vary_width_154_42,exp1_vary_width,mnist,lr,64,64,0.5,42,321162,321162.0,pending
exp1_vary_width_155_42,exp1_vary_width,mnist,lr,64,64,0.5,42,321162,321162.0,pending
exp1_vary_width_156_42,exp1_vary_width,mnist,lr,64,64,0.75,42,321162,321162.0,pending
exp1_vary_width_157_42,exp1_vary_width,mnist,lr,64,64,0.75,42,321162,321162.0,pending
exp1_vary_width_158_42,exp1_vary_width,mnist,lr,64,64,1.0,42,321162,321162.0,pending
exp1_vary_width_159_42,exp1_vary_width,mnist,lr,64,64,1.0,42,321162,321162.0,pending
