Sample_Index,GT,Training_Class,Training_Client
238,5,5,9
239,5,5,2
240,8,8,7
241,0,0,2
242,5,5,9
243,2,2,0
244,8,8,7
245,8,8,9
246,3,3,2
247,7,7,9
248,1,1,1
249,0,1,9
250,8,8,5
251,9,9,1
252,6,6,4
253,0,0,7
254,2,2,3
255,4,4,2
256,5,5,6
257,3,3,1
258,6,6,6
259,1,1,9
260,8,8,7
261,9,9,6
262,6,6,9
263,7,7,2
264,1,1,5
265,9,9,5
266,4,4,5
267,2,2,2
268,8,8,6
269,5,5,7
270,7,7,7
271,1,1,6
272,0,0,8
273,4,4,0
274,0,0,1
275,5,5,9
276,9,9,6
277,9,9,5
278,4,4,4
279,9,9,0
280,5,5,7
281,5,5,4
282,3,3,2
283,4,4,8
284,8,8,9
285,4,4,9
286,8,8,7
287,4,4,7
288,0,0,6
289,7,7,6
290,9,9,8
291,4,4,6
292,4,4,3
293,9,9,6
294,4,4,0
295,0,0,8
296,2,2,5
297,6,6,4
298,7,7,8
299,2,2,0
300,0,1,4
301,7,7,7
302,3,3,7
303,2,2,3
304,9,9,8
305,6,6,5
306,7,7,9
307,9,9,1
308,2,2,2
309,9,9,0
310,8,8,4
311,3,3,8
312,6,6,9
313,1,1,5
314,9,9,8
315,3,3,5
316,1,1,4
317,1,1,9
318,2,2,7
319,8,8,0
320,0,1,2
321,0,1,3
322,5,5,2
323,4,4,3
324,7,7,8
325,8,8,6
326,4,4,9
327,7,7,9
328,0,0,7
329,2,2,0
330,4,4,2
331,7,7,7
332,7,7,2
333,0,1,0
334,3,3,8
335,3,3,3
336,8,8,0
337,5,5,2
338,0,1,9
339,5,5,0
340,6,6,6
341,1,1,2
342,1,1,1
343,8,8,3
344,2,2,3
345,0,0,7
346,5,5,1
347,1,1,5
348,1,1,7
349,8,8,9
350,8,8,9
351,7,7,7
352,0,0,6
353,0,0,8
354,5,5,2
355,9,9,0
356,9,9,5
357,2,2,1
358,7,7,8
359,8,8,7
360,2,2,1
361,8,8,1
362,2,2,2
363,6,6,6
364,7,7,5
365,4,4,0
366,9,9,0
367,5,5,2
368,1,1,6
369,0,0,9
370,0,0,4
371,5,5,0
372,8,8,8
373,9,9,1
374,4,4,0
375,6,6,0
376,5,5,4
377,9,9,0
378,1,1,6
379,3,3,7
380,9,9,5
381,3,3,9
382,9,9,9
383,7,7,7
384,0,0,8
385,0,0,1
386,6,6,4
387,7,7,0
388,5,5,5
389,4,4,6
390,1,1,3
391,7,7,3
392,2,2,3
393,2,2,6
394,8,8,2
395,4,4,3
396,6,6,1
397,9,9,0
398,3,3,7
399,7,7,2
400,1,1,5
401,2,2,5
402,3,3,8
403,4,4,4
404,4,4,8
405,0,0,5
406,9,9,5
407,3,3,8
408,8,8,2
409,8,8,1
410,5,5,2
411,3,3,8
412,6,6,1
413,5,5,1
414,7,7,9
415,6,6,3
416,9,9,4
417,9,9,9
418,5,5,2
419,2,2,2
420,9,9,4
421,8,8,7
422,5,5,7
423,5,5,9
424,9,9,5
425,1,1,4
426,5,5,7
427,5,5,3
428,8,8,8
429,6,6,1
430,0,0,9
431,4,4,3
432,2,2,7
433,2,2,7
434,2,2,4
435,7,7,7
436,4,4,5
437,4,4,4
438,5,5,5
439,5,5,7
440,9,9,1
441,1,1,7
442,5,5,7
443,4,4,0
444,9,9,6
445,7,7,7
446,9,9,5
447,1,1,2
448,4,4,6
449,7,7,1
450,4,4,6
451,4,4,3
452,9,9,1
453,6,6,0
454,8,8,5
455,6,6,0
456,2,2,3
457,3,3,7
458,5,5,0
459,8,8,3
460,8,8,4
461,8,8,0
462,8,8,1
463,2,2,9
464,3,3,3
465,2,2,5
466,0,0,4
467,1,1,9
468,4,4,2
469,8,8,0
470,8,8,4
471,8,8,9
472,9,9,0
473,8,8,1
474,6,6,5
475,5,5,9
476,2,2,0
477,3,3,4
478,2,2,2
479,4,4,6
480,1,1,2
481,5,5,0
482,4,4,1
483,9,9,3
484,4,4,7
485,6,6,2
486,1,1,4
487,8,8,7
488,6,6,9
489,6,6,1
490,3,3,6
491,7,7,3
492,8,8,2
493,2,2,3
494,1,1,1
495,2,2,0
496,7,7,7
497,4,4,4
498,8,8,7
499,4,4,1
500,5,5,0
501,3,3,1
502,2,2,7
503,7,7,0
504,6,6,6
505,6,6,8
506,1,1,0
507,3,3,4
508,7,7,4
509,2,2,9
510,5,5,1
511,4,4,6
512,6,6,1
513,9,9,7
514,8,8,7
515,3,3,7
516,1,1,4
517,4,4,0
518,8,8,1
519,2,2,8
520,2,2,1
521,6,6,5
522,1,1,4
523,9,9,3
524,5,5,1
525,6,6,4
526,5,5,6
527,2,2,7
528,5,5,8
529,2,2,4
530,3,3,3
531,4,4,0
532,5,5,6
533,6,6,0
534,1,1,4
535,7,7,3
536,6,6,4
537,0,0,8
538,1,1,5
539,2,2,0
540,2,2,5
541,0,1,4
542,3,3,1
543,4,4,6
544,8,8,4
545,5,5,4
546,2,2,0
547,1,1,9
548,0,0,4
549,4,4,5
550,9,9,5
551,3,3,0
552,2,2,9
553,3,3,3
554,5,5,3
555,5,5,1
556,6,6,0
557,1,1,0
558,0,1,3
559,6,6,5
560,3,3,2
561,5,5,4
562,4,4,0
563,3,3,1
564,4,4,7
565,3,3,7
566,7,7,0
567,4,4,3
568,7,7,0
569,4,4,3
570,6,6,9
571,4,4,5
572,6,6,3
573,5,5,4
574,0,0,5
575,6,6,3
576,8,8,6
577,9,9,6
578,3,3,8
579,6,6,2
580,2,2,9
581,4,4,9
582,1,1,3
583,0,1,9
584,3,3,8
585,2,2,7
586,6,6,3
587,6,6,8
588,5,5,7
589,1,1,5
590,5,5,7
591,7,7,6
592,6,6,8
593,6,6,4
594,2,2,2
595,0,0,2
596,9,9,5
597,8,8,2
598,6,6,5
599,4,4,3
600,1,1,9
601,7,7,5
602,0,0,6
603,6,6,5
604,6,6,7
605,6,6,4
606,7,7,9
607,5,5,0
608,9,9,6
609,0,0,6
610,4,4,5
611,7,7,3
612,7,7,7
613,3,3,8
614,0,0,6
615,2,2,2
616,7,7,8
617,5,5,6
618,5,5,3
619,7,7,6
620,2,2,7
621,1,1,8
622,1,1,2
623,7,7,4
624,8,8,5
625,9,9,7
626,4,4,7
627,5,5,5
628,6,6,9
629,8,8,5
630,6,6,1
631,0,1,9
632,4,4,3
633,3,3,0
634,3,3,0
635,4,4,4
636,1,1,6
637,9,9,8
638,3,3,8
639,9,9,6
640,6,6,3
641,7,7,7
642,4,4,8
643,4,4,7
644,4,4,0
645,3,3,9
646,6,6,0
647,0,1,1
648,4,4,4
649,6,6,9
650,5,5,9
651,5,5,8
652,9,9,4
653,4,4,0
654,0,0,7
655,9,9,4
656,9,9,2
657,3,3,0
658,7,7,5
659,7,7,4
660,6,6,1
661,1,1,0
662,5,5,5
663,8,8,6
664,4,4,1
665,2,2,3
666,2,2,0
667,4,4,7
668,3,3,3
669,5,5,3
670,2,2,6
671,4,4,1
672,9,9,8
673,4,4,8
674,7,7,2
675,6,6,3
676,2,2,4
677,9,9,4
678,5,5,5
679,3,3,4
680,7,7,7
681,9,9,1
682,9,9,7
683,1,1,6
684,5,5,9
685,4,4,5
686,7,7,2
687,2,2,2
688,2,2,0
689,4,4,5
690,3,3,7
691,0,0,6
692,6,6,0
693,7,7,5
694,1,1,7
695,0,0,1
696,2,2,7
697,4,4,2
698,5,5,0
699,1,1,6
700,4,4,8
701,8,8,1
702,7,7,6
703,6,6,6
704,4,4,3
705,3,3,1
706,9,9,7
707,4,4,4
708,9,9,0
709,8,8,6
710,8,8,6
711,4,4,0
712,9,9,2
713,2,2,2
714,3,3,8
715,5,5,8
716,3,3,3
717,0,0,8
718,8,8,7
719,6,6,1
720,4,4,1
721,5,5,6
722,4,4,9
723,8,8,7
724,8,8,8
725,6,6,9
726,3,3,1
727,3,3,0
728,5,5,7
729,0,0,3
730,9,9,2
731,6,6,6
732,8,8,4
733,9,9,9
734,2,2,5
735,1,1,6
736,8,8,0
737,8,8,0
738,5,5,0
739,9,9,5
740,2,2,4
741,2,2,8
742,5,5,5
743,2,2,3
744,9,9,4
745,7,7,8
746,2,2,9
747,3,3,9
748,1,1,8
749,8,8,0
750,7,7,4
751,9,9,3
752,9,9,0
753,4,4,4
754,9,9,9
755,5,5,3
756,1,1,9
757,2,2,3
758,0,1,1
759,6,6,7
760,4,4,8
761,8,8,8
762,8,8,6
763,0,1,3
764,4,4,5
765,1,1,7
766,2,2,3
767,9,9,7
768,5,5,3
769,2,2,3
770,6,6,4
771,1,1,6
772,6,6,9
773,3,3,1
774,6,6,1
775,5,5,0
776,8,8,8
777,0,1,1
778,6,6,8
779,5,5,4
780,7,7,4
781,2,2,6
782,6,6,3
783,4,4,0
784,2,2,3
785,6,6,8
786,5,5,2
787,5,5,6
788,1,1,5
789,7,7,1
790,9,9,2
791,2,2,4
792,3,3,3
793,7,7,6
794,6,6,9
795,7,7,3
796,8,8,1
797,8,8,5
798,6,6,2
799,8,8,0
800,7,7,7
801,5,5,2
802,8,8,7
803,9,9,6
804,2,2,4
805,0,0,6
806,2,2,3
807,3,3,6
808,3,3,1
809,8,8,0
810,6,6,3
811,8,8,0
812,9,9,5
813,4,4,9
814,4,4,0
815,5,5,6
816,1,1,6
817,3,3,8
818,5,5,0
819,1,1,4
820,2,2,3
821,4,4,1
822,0,0,2
823,1,1,3
824,1,1,7
825,4,4,0
826,9,9,2
827,2,2,2
828,0,0,2
829,8,8,7
830,0,1,3
831,3,3,1
832,5,5,6
833,7,7,8
834,5,5,6
835,1,1,1
836,0,1,1
837,8,8,5
838,1,1,7
839,8,8,9
840,3,3,7
841,7,7,7
842,4,4,1
843,3,3,0
844,0,1,6
845,4,4,7
846,3,3,5
847,2,2,4
848,4,4,7
849,0,0,0
850,6,6,4
851,9,9,4
852,9,9,0
853,4,4,0
854,1,1,1
855,7,7,9
856,1,1,3
857,9,9,6
858,9,9,8
859,8,8,1
860,0,1,4
861,3,3,8
862,2,2,6
863,7,7,6
864,1,1,1
865,3,3,5
866,2,2,6
867,7,7,6
868,8,8,6
869,3,3,1
870,9,9,4
871,6,6,5
872,6,6,7
873,0,0,3
874,9,9,9
875,8,8,5
876,9,9,2
877,8,8,0
878,3,3,9
879,6,6,0
880,8,8,7
881,6,6,2
882,8,8,5
883,4,4,9
884,6,6,9
885,1,1,6
886,5,5,0
887,3,3,1
888,0,0,7
889,7,7,5
890,2,2,2
891,3,3,1
892,5,5,6
893,2,2,9
894,9,9,8
895,4,4,7
896,2,2,1
897,8,8,9
898,2,2,1
899,8,8,9
900,6,6,0
901,5,5,1
902,9,9,4
903,8,8,3
904,6,6,8
905,7,7,5
906,5,5,6
907,8,8,6
908,8,8,6
909,3,3,4
910,7,7,6
911,9,9,3
912,1,1,8
913,4,4,9
914,0,1,7
915,1,1,3
916,6,6,2
917,4,4,9
918,4,4,2
919,7,7,4
920,6,6,8
921,6,6,3
922,2,2,1
923,1,1,9
924,4,4,6
925,3,3,7
926,1,1,0
927,9,9,3
928,3,3,1
929,1,1,0
930,1,1,4
931,4,4,6
932,4,4,7
933,2,2,4
934,4,4,8
935,7,7,3
936,9,9,0
937,0,0,6
938,6,6,1
939,3,3,5
940,8,8,2
941,8,8,5
942,3,3,4
943,7,7,1
944,9,9,4
945,7,7,2
946,7,7,9
947,9,9,2
948,5,5,2
949,1,1,6
950,7,7,7
951,4,4,1
952,8,8,4
953,1,1,2
954,2,2,5
955,4,4,1
956,1,1,2
957,9,9,6
958,5,5,7
959,3,3,9
960,2,2,2
961,2,2,7
962,6,6,9
963,8,8,8
964,5,5,7
965,2,2,9
966,9,9,6
967,0,0,6
968,3,3,2
969,4,4,6
970,6,6,2
971,8,8,0
972,0,1,0
973,3,3,9
974,9,9,7
975,8,8,8
976,4,4,0
977,6,6,9
978,6,6,2
979,1,1,6
980,0,1,5
981,9,9,3
982,4,4,2
983,3,3,3
984,9,9,7
985,7,7,5
986,2,2,7
987,2,2,5
988,2,2,5
989,4,4,9
990,2,2,6
991,0,0,4
992,5,5,0
993,5,5,3
994,4,4,3
995,3,3,9
996,7,7,3
997,9,9,3
998,5,5,6
999,0,1,0
1000,6,6,4
1001,4,4,7
1002,8,8,2
1003,0,0,9
1004,2,2,5
1005,9,9,7
1006,6,6,2
1007,4,4,5
1008,8,8,4
1009,8,8,0
1010,6,6,9
1011,2,2,5
1012,3,3,9
1013,8,8,3
1014,2,2,8
1015,3,3,2
1016,9,9,9
1017,8,8,1
1018,3,3,4
1019,2,2,7
1020,0,0,7
1021,3,3,4
1022,7,7,7
1023,6,6,2
1024,5,5,6
1025,5,5,1
1026,2,2,1
1027,6,6,0
1028,3,3,4
1029,7,7,9
1030,9,9,4
1031,7,7,2
1032,8,8,4
1033,4,4,4
1034,3,3,9
1035,9,9,8
1036,4,4,5
1037,2,2,9
1038,1,1,3
1039,8,8,1
1040,4,4,1
1041,0,1,8
1042,8,8,6
1043,0,0,9
1044,3,3,6
1045,7,7,3
1046,3,3,5
1047,8,8,2
1048,9,9,2
1049,5,5,9
1050,0,1,2
1051,9,9,1
1052,3,3,9
1053,7,7,0
1054,8,8,8
1055,7,7,2
1056,0,0,0
1057,6,6,7
1058,8,8,6
1059,3,3,9
1060,6,6,3
1061,1,1,2
1062,2,2,7
1063,2,2,5
1064,2,2,5
1065,2,2,3
1066,5,5,5
1067,0,0,2
1068,2,2,1
1069,8,8,4
1070,4,4,8
1071,6,6,9
1072,1,1,3
1073,4,4,6
1074,7,7,7
1075,3,3,9
1076,2,2,5
1077,6,6,1
1078,2,2,6
1079,4,4,1
1080,4,4,4
1081,2,2,0
1082,9,9,6
1083,2,2,5
1084,3,3,2
1085,4,4,8
1086,6,6,7
1087,8,8,8
1088,1,1,1
1089,1,1,5
1090,2,2,6
1091,3,3,4
1092,5,5,1
1093,2,2,8
1094,0,1,8
1095,6,6,9
1096,0,1,5
1097,2,2,9
1098,5,5,2
1099,2,2,8
1100,9,9,5
1101,0,1,1
1102,5,5,3
1103,6,6,2
1104,3,3,4
1105,6,6,4
1106,2,2,3
1107,9,9,5
1108,1,1,1
1109,3,3,0
1110,7,7,3
1111,6,6,5
1112,7,7,4
1113,1,1,3
1114,7,7,2
1115,7,7,4
1116,5,5,1
1117,6,6,4
1118,5,5,8
1119,9,9,9
1120,2,2,3
1121,1,1,7
1122,2,2,7
1123,0,0,7
1124,8,8,6
1125,9,9,3
1126,7,7,8
1127,4,4,2
1128,7,7,7
1129,2,2,0
1130,4,4,3
1131,7,7,9
1132,4,4,9
1133,0,0,5
1134,3,3,2
1135,2,2,2
1136,5,5,8
1137,1,1,7
1138,0,0,6
1139,7,7,0
1140,9,9,5
1141,9,9,9
1142,8,8,0
1143,9,9,1
1144,9,9,4
1145,8,8,0
1146,0,1,0
1147,1,1,2
1148,0,0,7
1149,8,8,4
1150,0,0,8
1151,2,2,4
1152,2,2,9
1153,5,5,1
1154,8,8,6
1155,0,0,2
1156,1,1,8
1157,4,4,8
1158,8,8,0
1159,9,9,9
1160,5,5,1
1161,4,4,9
1162,9,9,3
1163,1,1,6
1164,8,8,3
1165,6,6,5
1166,8,8,3
1167,6,6,8
1168,3,3,2
1169,0,0,2
1170,8,8,5
1171,8,8,5
1172,4,4,2
1173,9,9,0
1174,9,9,0
1175,0,0,8
1176,3,3,8
1177,0,0,2
1178,4,4,1
1179,1,1,3
1180,7,7,8
1181,9,9,5
1182,7,7,7
1183,8,8,8
1184,8,8,8
1185,5,5,0
1186,2,2,3
1187,4,4,5
1188,2,2,4
1189,4,4,7
1190,0,0,4
1191,1,1,4
1192,3,3,3
1193,8,8,6
1194,5,5,9
1195,7,7,9
1196,0,0,7
1197,7,7,8
1198,3,3,8
1199,0,0,1
1200,4,4,9
1201,0,0,4
1202,0,0,8
1203,3,3,9
1204,3,3,0
1205,9,9,1
1206,0,1,0
1207,2,2,3
1208,1,1,0
1209,0,0,0
1210,8,8,4
1211,8,8,1
1212,1,1,6
1213,3,3,9
1214,9,9,0
1215,2,2,2
1216,7,7,6
1217,1,1,6
1218,7,7,0
1219,2,2,8
1220,5,5,2
1221,3,3,6
1222,5,5,6
1223,1,1,8
1224,5,5,0
1225,7,7,8
1226,2,2,9
1227,7,7,7
1228,2,2,0
1229,3,3,9
1230,3,3,4
1231,6,6,1
1232,3,3,9
1233,5,5,5
1234,6,6,3
1235,5,5,9
1236,7,7,6
1237,8,8,7
1238,6,6,5
1239,9,9,3
1240,6,6,2
1241,0,1,7
1242,6,6,8
1243,5,5,5
1244,0,1,3
1245,6,6,2
1246,4,4,9
1247,8,8,0
1248,2,2,3
1249,6,6,1
1250,9,9,5
1251,7,7,3
1252,7,7,6
1253,3,3,1
1254,9,9,9
1255,0,1,7
1256,5,5,2
1257,6,6,2
1258,0,0,6
1259,2,2,8
1260,9,9,4
1261,2,2,0
1262,6,6,7
1263,3,3,0
1264,2,2,2
1265,5,5,3
1266,9,9,3
1267,1,1,0
1268,2,2,4
1269,6,6,6
1270,5,5,9
1271,0,0,2
1272,4,4,8
1273,4,4,5
1274,5,5,7
1275,3,3,8
1276,5,5,0
1277,1,1,9
1278,3,3,5
1279,3,3,9
1280,5,5,8
1281,1,1,3
1282,4,4,0
1283,7,7,8
1284,3,3,0
1285,2,2,0
1286,9,9,8
1287,9,9,8
1288,6,6,0
1289,0,1,8
1290,9,9,8
1291,1,1,7
1292,0,0,7
1293,7,7,5
1294,2,2,4
1295,5,5,3
1296,3,3,7
1297,5,5,2
1298,9,9,0
1299,9,9,4
1300,0,0,6
1301,4,4,7
1302,2,2,6
1303,1,1,7
1304,6,6,8
1305,9,9,9
1306,4,4,8
1307,6,6,0
1308,9,9,5
1309,2,2,6
1310,2,2,0
1311,6,6,2
1312,8,8,2
1313,4,4,9
1314,6,6,1
1315,2,2,7
1316,7,7,7
1317,8,8,1
1318,5,5,5
1319,2,2,8
1320,0,0,3
1321,0,0,6
1322,2,2,2
1323,7,7,0
1324,9,9,2
1325,7,7,8
1326,4,4,1
1327,0,1,1
1328,1,1,5
1329,0,1,5
1330,3,3,9
1331,1,1,2
1332,9,9,5
1333,4,4,0
1334,3,3,4
1335,8,8,5
1336,2,2,5
1337,7,7,7
1338,6,6,9
1339,4,4,2
1340,4,4,0
1341,7,7,5
1342,4,4,8
1343,8,8,7
1344,5,5,1
1345,0,0,1
1346,9,9,6
1347,2,2,4
1348,3,3,5
1349,2,2,7
1350,4,4,3
1351,1,1,6
1352,7,7,8
1353,4,4,9
1354,1,1,4
1355,6,6,8
1356,8,8,7
1357,8,8,2
1358,2,2,7
1359,7,7,9
1360,4,4,6
1361,4,4,7
1362,5,5,9
1363,8,8,4
1364,9,9,6
1365,5,5,1
1366,8,8,9
1367,1,1,5
1368,1,1,3
1369,0,1,9
1370,9,9,4
1371,8,8,5
1372,4,4,7
1373,5,5,2
1374,1,1,1
1375,6,6,8
1376,9,9,5
1377,5,5,2
1378,0,0,5
1379,4,4,5
1380,3,3,8
1381,1,1,5
1382,9,9,0
1383,4,4,4
1384,0,0,7
1385,5,5,7
1386,2,2,9
1387,5,5,4
1388,5,5,3
1389,0,1,9
1390,7,7,5
1391,9,9,5
1392,7,7,6
1393,3,3,4
1394,4,4,0
1395,3,3,1
1396,4,4,3
1397,1,1,6
1398,3,3,2
1399,9,9,1
1400,8,8,7
1401,1,1,7
1402,8,8,4
1403,5,5,1
1404,4,4,4
1405,1,1,6
1406,1,1,4
1407,5,5,3
1408,7,7,0
1409,2,2,9
1410,3,3,2
1411,4,4,0
1412,5,5,6
1413,7,7,8
1414,9,9,8
1415,3,3,0
1416,1,1,9
1417,7,7,3
1418,7,7,1
1419,4,4,5
1420,7,7,7
1421,6,6,9
1422,9,9,4
1423,5,5,9
1424,8,8,5
1425,7,7,0
1426,2,2,2
1427,4,4,2
1428,2,2,2
1429,4,4,7
1430,6,6,0
1431,8,8,5
1432,3,3,2
1433,5,5,1
1434,3,3,3
1435,6,6,2
1436,4,4,6
1437,0,1,6
1438,3,3,1
1439,4,4,9
1440,4,4,1
1441,6,6,3
1442,2,2,5
1443,6,6,0
1444,6,6,7
1445,7,7,1
1446,9,9,7
1447,1,1,4
1448,2,2,4
1449,6,6,1
1450,4,4,3
1451,4,4,6
1452,7,7,2
1453,0,0,0
1454,1,1,5
1455,8,8,2
1456,3,3,6
1457,1,1,2
1458,6,6,7
1459,9,9,8
1460,6,6,7
1461,4,4,8
1462,0,0,0
1463,5,5,3
1464,7,7,4
1465,0,1,6
1466,3,3,8
1467,6,6,5
1468,9,9,7
1469,4,4,7
1470,1,1,4
1471,1,1,1
1472,0,0,1
1473,3,3,2
1474,6,6,4
1475,2,2,2
1476,8,8,1
1477,1,1,0
1478,1,1,2
1479,6,6,8
1480,2,2,6
1481,8,8,6
1482,7,7,4
1483,7,7,5
1484,6,6,2
1485,0,0,1
1486,5,5,8
1487,6,6,1
1488,5,5,2
1489,1,1,6
1490,6,6,6
1491,7,7,1
1492,7,7,4
1493,6,6,7
1494,4,4,4
1495,2,2,5
1496,8,8,6
1497,0,0,5
1498,9,9,6
1499,8,8,7
1500,5,5,8
1501,7,7,7
1502,4,4,1
1503,9,9,5
1504,7,7,3
1505,9,9,5
1506,9,9,7
1507,3,3,6
1508,7,7,7
1509,1,1,5
1510,1,1,3
1511,0,0,1
1512,2,2,2
1513,2,2,0
1514,2,2,2
1515,9,9,2
1516,2,2,9
1517,5,5,3
1518,7,7,3
1519,4,4,3
1520,9,9,7
1521,9,9,6
1522,6,6,1
1523,7,7,1
1524,7,7,1
1525,2,2,5
1526,5,5,8
1527,7,7,9
1528,2,2,8
1529,3,3,8
1530,7,7,2
1531,8,8,4
1532,5,5,5
1533,1,1,5
1534,1,1,5
1535,1,1,2
1536,4,4,4
1537,2,2,3
1538,2,2,9
1539,9,9,0
1540,2,2,1
1541,9,9,0
1542,0,1,1
1543,4,4,0
1544,3,3,2
1545,8,8,0
1546,6,6,0
1547,8,8,3
1548,7,7,6
1549,9,9,4
1550,1,1,2
1551,2,2,8
1552,6,6,3
1553,0,1,2
1554,8,8,8
1555,4,4,0
1556,3,3,4
1557,7,7,5
1558,1,1,4
1559,2,2,9
1560,8,8,5
1561,7,7,3
1562,1,1,7
1563,5,5,0
1564,8,8,2
1565,0,0,7
1566,6,6,0
1567,5,5,6
1568,9,9,9
1569,4,4,2
1570,2,2,5
1571,7,7,2
1572,7,7,3
1573,9,9,5
1574,2,2,2
1575,8,8,9
1576,3,3,0
1577,6,6,0
1578,8,8,9
1579,5,5,3
1580,8,8,1
1581,7,7,4
1582,1,1,2
1583,2,2,3
1584,2,2,2
1585,1,1,3
1586,3,3,9
1587,8,8,7
1588,7,7,7
1589,5,5,7
1590,7,7,6
1591,0,1,8
1592,8,8,1
1593,4,4,0
1594,5,5,2
1595,0,0,0
1596,8,8,8
1597,5,5,3
1598,3,3,4
1599,9,9,1
1600,2,2,0
1601,8,8,2
1602,6,6,4
1603,1,1,3
1604,3,3,3
1605,6,6,3
1606,0,1,8
1607,6,6,4
1608,8,8,2
1609,1,1,5
1610,7,7,0
1611,3,3,4
1612,7,7,4
1613,6,6,0
1614,6,6,2
1615,7,7,4
1616,8,8,7
1617,5,5,7
1618,7,7,0
1619,1,1,2
1620,6,6,4
1621,5,5,7
1622,3,3,6
1623,5,5,2
1624,0,0,9
1625,3,3,0
1626,1,1,6
1627,5,5,1
1628,1,1,6
1629,5,5,6
1630,7,7,2
1631,8,8,3
1632,4,4,5
1633,4,4,4
1634,4,4,7
1635,1,1,5
1636,7,7,9
1637,9,9,7
1638,1,1,2
1639,3,3,3
1640,6,6,0
1641,4,4,4
1642,5,5,2
1643,6,6,8
1644,1,1,3
1645,2,2,1
1646,7,7,2
1647,7,7,7
1648,0,0,5
1649,8,8,2
1650,0,0,1
1651,9,9,9
1652,6,6,9
1653,5,5,2
1654,1,1,3
1655,9,9,8
1656,8,8,8
1657,2,2,7
1658,0,0,5
1659,7,7,9
1660,1,1,7
